2.0889 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
269.5000 	EXP 	Line3: autoDraw = True
269.5000 	EXP 	Line4: autoDraw = True
270.4990 	EXP 	Probe: autoDraw = True
271.3002 	EXP 	New trial (rep=1, index=2): {'pos': -150, 'corr_resp': 'z'}
271.3014 	DATA 	Keypress: x
271.3151 	EXP 	Fixation: autoDraw = False
271.3151 	EXP 	Line1: autoDraw = False
271.3151 	EXP 	Line2: autoDraw = False
271.3151 	EXP 	Line3: autoDraw = False
271.3151 	EXP 	Line4: autoDraw = False
271.3151 	EXP 	Probe: autoDraw = False
271.3151 	EXP 	Fixation: autoDraw = True
272.3139 	EXP 	Fixation: autoDraw = False
272.3139 	EXP 	Line1: autoDraw = True
272.3139 	EXP 	Line2: autoDraw = True
272.3139 	EXP 	Line3: autoDraw = True
272.3139 	EXP 	Line4: autoDraw = True
273.3134 	EXP 	Probe: autoDraw = True
273.8989 	EXP 	New trial (rep=1, index=3): {'pos': -150, 'corr_resp': 'z'}
273.9006 	DATA 	Keypress: z
273.9126 	EXP 	Fixation: autoDraw = False
273.9126 	EXP 	Line1: autoDraw = False
273.9126 	EXP 	Line2: autoDraw = False
273.9126 	EXP 	Line3: autoDraw = False
273.9126 	EXP 	Line4: autoDraw = False
273.9126 	EXP 	Probe: autoDraw = False
273.9126 	EXP 	Fixation: autoDraw = True
274.9116 	EXP 	Fixation: autoDraw = False
274.9116 	EXP 	Line1: autoDraw = True
274.9116 	EXP 	Line2: autoDraw = True
274.9116 	EXP 	Line3: autoDraw = True
274.9116 	EXP 	Line4: autoDraw = True
275.9104 	EXP 	Probe: autoDraw = True
276.3954 	EXP 	New trial (rep=2, index=0): {'pos': 150, 'corr_resp': 'v'}
276.3971 	DATA 	Keypress: z
276.4101 	EXP 	Fixation: autoDraw = False
276.4101 	EXP 	Line1: autoDraw = False
276.4101 	EXP 	Line2: autoDraw = False
276.4101 	EXP 	Line3: autoDraw = False
276.4101 	EXP 	Line4: autoDraw = False
276.4101 	EXP 	Probe: autoDraw = False
276.4101 	EXP 	Fixation: autoDraw = True
277.4092 	EXP 	Fixation: autoDraw = False
277.4092 	EXP 	Line1: autoDraw = True
277.4092 	EXP 	Line2: autoDraw = True
277.4092 	EXP 	Line3: autoDraw = True
277.4092 	EXP 	Line4: autoDraw = True
278.4083 	EXP 	Probe: autoDraw = True
279.3091 	EXP 	New trial (rep=2, index=1): {'pos': 50, 'corr_resp': 'c'}
279.3105 	DATA 	Keypress: v
279.3237 	EXP 	Fixation: autoDraw = False
279.3237 	EXP 	Line1: autoDraw = False
279.3237 	EXP 	Line2: autoDraw = False
279.3237 	EXP 	Line3: autoDraw = False
279.3237 	EXP 	Line4: autoDraw = False
279.3237 	EXP 	Probe: autoDraw = False
279.3237 	EXP 	Fixation: autoDraw = True
280.3228 	EXP 	Fixation: autoDraw = False
280.3228 	EXP 	Line1: autoDraw = True
280.3228 	EXP 	Line2: autoDraw = True
280.3228 	EXP 	Line3: autoDraw = True
280.3228 	EXP 	Line4: autoDraw = True
281.3220 	EXP 	Probe: autoDraw = True
281.9731 	EXP 	New trial (rep=2, index=2): {'pos': 50, 'corr_resp': 'c'}
281.9744 	DATA 	Keypress: c
281.9878 	EXP 	Fixation: autoDraw = False
281.9878 	EXP 	Line1: autoDraw = False
281.9878 	EXP 	Line2: autoDraw = False
281.9878 	EXP 	Line3: autoDraw = False
281.9878 	EXP 	Line4: autoDraw = False
281.9878 	EXP 	Probe: autoDraw = False
281.9878 	EXP 	Fixation: autoDraw = True
282.9869 	EXP 	Fixation: autoDraw = False
282.9869 	EXP 	Line1: autoDraw = True
282.9869 	EXP 	Line2: autoDraw = True
282.9869 	EXP 	Line3: autoDraw = True
282.9869 	EXP 	Line4: autoDraw = True
283.9860 	EXP 	Probe: autoDraw = True
284.6545 	EXP 	New trial (rep=2, index=3): {'pos': 150, 'corr_resp': 'v'}
284.6564 	DATA 	Keypress: c
284.6687 	EXP 	Fixation: autoDraw = False
284.6687 	EXP 	Line1: autoDraw = False
284.6687 	EXP 	Line2: autoDraw = False
284.6687 	EXP 	Line3: autoDraw = False
284.6687 	EXP 	Line4: autoDraw = False
284.6687 	EXP 	Probe: autoDraw = False
284.6687 	EXP 	Fixation: autoDraw = True
285.6679 	EXP 	Line1: autoDraw = True
285.6679 	EXP 	Line2: autoDraw = True
285.6679 	EXP 	Line3: autoDraw = True
285.6679 	EXP 	Line4: autoDraw = True
285.6845 	EXP 	Fixation: autoDraw = False
286.6670 	EXP 	Probe: autoDraw = True
287.2184 	EXP 	New trial (rep=3, index=0): {'pos': -150, 'corr_resp': 'z'}
287.2201 	DATA 	Keypress: v
287.2328 	EXP 	Fixation: autoDraw = False
287.2328 	EXP 	Line1: autoDraw = False
287.2328 	EXP 	Line2: autoDraw = False
287.2328 	EXP 	Line3: autoDraw = False
287.2328 	EXP 	Line4: autoDraw = False
287.2328 	EXP 	Probe: autoDraw = False
287.2328 	EXP 	Fixation: autoDraw = True
288.2317 	EXP 	Line1: autoDraw = True
288.2317 	EXP 	Line2: autoDraw = True
288.2317 	EXP 	Line3: autoDraw = True
288.2317 	EXP 	Line4: autoDraw = True
288.2486 	EXP 	Fixation: autoDraw = False
289.2308 	EXP 	Probe: autoDraw = True
289.6991 	EXP 	New trial (rep=3, index=1): {'pos': -150, 'corr_resp': 'z'}
289.7007 	DATA 	Keypress: z
289.7137 	EXP 	Fixation: autoDraw = False
289.7137 	EXP 	Line1: autoDraw = False
289.7137 	EXP 	Line2: autoDraw = False
289.7137 	EXP 	Line3: autoDraw = False
289.7137 	EXP 	Line4: autoDraw = False
289.7137 	EXP 	Probe: autoDraw = False
289.7137 	EXP 	Fixation: autoDraw = True
290.7127 	EXP 	Fixation: autoDraw = False
290.7127 	EXP 	Line1: autoDraw = True
290.7127 	EXP 	Line2: autoDraw = True
290.7127 	EXP 	Line3: autoDraw = True
290.7127 	EXP 	Line4: autoDraw = True
291.7118 	EXP 	Probe: autoDraw = True
292.1480 	EXP 	New trial (rep=3, index=2): {'pos': 150, 'corr_resp': 'v'}
292.1504 	DATA 	Keypress: z
292.1613 	EXP 	Fixation: autoDraw = False
292.1613 	EXP 	Line1: autoDraw = False
292.1613 	EXP 	Line2: autoDraw = False
292.1613 	EXP 	Line3: autoDraw = False
292.1613 	EXP 	Line4: autoDraw = False
292.1613 	EXP 	Probe: autoDraw = False
292.1613 	EXP 	Fixation: autoDraw = True
293.1603 	EXP 	Line1: autoDraw = True
293.1603 	EXP 	Line2: autoDraw = True
293.1603 	EXP 	Line3: autoDraw = True
293.1603 	EXP 	Line4: autoDraw = True
293.1771 	EXP 	Fixation: autoDraw = False
294.1596 	EXP 	Probe: autoDraw = True
294.8777 	EXP 	New trial (rep=3, index=3): {'pos': -50, 'corr_resp': 'x'}
294.8794 	DATA 	Keypress: v
294.8919 	EXP 	Fixation: autoDraw = False
294.8919 	EXP 	Line1: autoDraw = False
294.8919 	EXP 	Line2: autoDraw = False
294.8919 	EXP 	Line3: autoDraw = False
294.8919 	EXP 	Line4: autoDraw = False
294.8919 	EXP 	Probe: autoDraw = False
294.8919 	EXP 	Fixation: autoDraw = True
295.8909 	EXP 	Fixation: autoDraw = False
295.8909 	EXP 	Line1: autoDraw = True
295.8909 	EXP 	Line2: autoDraw = True
295.8909 	EXP 	Line3: autoDraw = True
295.8909 	EXP 	Line4: autoDraw = True
296.8899 	EXP 	Probe: autoDraw = True
297.5749 	EXP 	New trial (rep=4, index=0): {'pos': -150, 'corr_resp': 'z'}
297.5765 	DATA 	Keypress: x
297.5893 	EXP 	Fixation: autoDraw = False
297.5893 	EXP 	Line1: autoDraw = False
297.5893 	EXP 	Line2: autoDraw = False
297.5893 	EXP 	Line3: autoDraw = False
297.5893 	EXP 	Line4: autoDraw = False
297.5893 	EXP 	Probe: autoDraw = False
297.5893 	EXP 	Fixation: autoDraw = True
298.5882 	EXP 	Fixation: autoDraw = False
298.5882 	EXP 	Line1: autoDraw = True
298.5882 	EXP 	Line2: autoDraw = True
298.5882 	EXP 	Line3: autoDraw = True
298.5882 	EXP 	Line4: autoDraw = True
299.5875 	EXP 	Probe: autoDraw = True
300.1555 	DATA 	Keypress: z
300.1713 	EXP 	New trial (rep=4, index=1): {'pos': -50, 'corr_resp': 'x'}
300.1866 	EXP 	Fixation: autoDraw = False
300.1866 	EXP 	Line1: autoDraw = False
300.1866 	EXP 	Line2: autoDraw = False
300.1866 	EXP 	Line3: autoDraw = False
300.1866 	EXP 	Line4: autoDraw = False
300.1866 	EXP 	Probe: autoDraw = False
300.1866 	EXP 	Fixation: autoDraw = True
301.1856 	EXP 	Fixation: autoDraw = False
301.1856 	EXP 	Line1: autoDraw = True
301.1856 	EXP 	Line2: autoDraw = True
301.1856 	EXP 	Line3: autoDraw = True
301.1856 	EXP 	Line4: autoDraw = True
302.1848 	EXP 	Probe: autoDraw = True
302.8361 	EXP 	New trial (rep=4, index=2): {'pos': 50, 'corr_resp': 'c'}
302.8377 	DATA 	Keypress: x
302.8509 	EXP 	Fixation: autoDraw = False
302.8509 	EXP 	Line1: autoDraw = False
302.8509 	EXP 	Line2: autoDraw = False
302.8509 	EXP 	Line3: autoDraw = False
302.8509 	EXP 	Line4: autoDraw = False
302.8509 	EXP 	Probe: autoDraw = False
302.8509 	EXP 	Fixation: autoDraw = True
303.8500 	EXP 	Fixation: autoDraw = False
303.8500 	EXP 	Line1: autoDraw = True
303.8500 	EXP 	Line2: autoDraw = True
303.8500 	EXP 	Line3: autoDraw = True
303.8500 	EXP 	Line4: autoDraw = True
304.8488 	EXP 	Probe: autoDraw = True
305.5997 	EXP 	New trial (rep=4, index=3): {'pos': -150, 'corr_resp': 'z'}
305.6007 	DATA 	Keypress: c
305.6147 	EXP 	Fixation: autoDraw = False
305.6147 	EXP 	Line1: autoDraw = False
305.6147 	EXP 	Line2: autoDraw = False
305.6147 	EXP 	Line3: autoDraw = False
305.6147 	EXP 	Line4: autoDraw = False
305.6147 	EXP 	Probe: autoDraw = False
305.6147 	EXP 	Fixation: autoDraw = True
306.6138 	EXP 	Fixation: autoDraw = False
306.6138 	EXP 	Line1: autoDraw = True
306.6138 	EXP 	Line2: autoDraw = True
306.6138 	EXP 	Line3: autoDraw = True
306.6138 	EXP 	Line4: autoDraw = True
307.6128 	EXP 	Probe: autoDraw = True
308.2811 	EXP 	New trial (rep=5, index=0): {'pos': 150, 'corr_resp': 'v'}
308.2827 	DATA 	Keypress: z
308.2955 	EXP 	Fixation: autoDraw = False
308.2955 	EXP 	Line1: autoDraw = False
308.2955 	EXP 	Line2: autoDraw = False
308.2955 	EXP 	Line3: autoDraw = False
308.2955 	EXP 	Line4: autoDraw = False
308.2955 	EXP 	Probe: autoDraw = False
308.2955 	EXP 	Fixation: autoDraw = True
309.2944 	EXP 	Line1: autoDraw = True
309.2944 	EXP 	Line2: autoDraw = True
309.2944 	EXP 	Line3: autoDraw = True
309.2944 	EXP 	Line4: autoDraw = True
309.3112 	EXP 	Fixation: autoDraw = False
310.2937 	EXP 	Probe: autoDraw = True
311.0121 	DATA 	Keypress: v
311.0281 	EXP 	New trial (rep=5, index=1): {'pos': -150, 'corr_resp': 'z'}
311.0426 	EXP 	Fixation: autoDraw = False
311.0426 	EXP 	Line1: autoDraw = False
311.0426 	EXP 	Line2: autoDraw = False
311.0426 	EXP 	Line3: autoDraw = False
311.0426 	EXP 	Line4: autoDraw = False
311.0426 	EXP 	Probe: autoDraw = False
311.0426 	EXP 	Fixation: autoDraw = True
312.0418 	EXP 	Fixation: autoDraw = False
312.0418 	EXP 	Line1: autoDraw = True
312.0418 	EXP 	Line2: autoDraw = True
312.0418 	EXP 	Line3: autoDraw = True
312.0418 	EXP 	Line4: autoDraw = True
313.0409 	EXP 	Probe: autoDraw = True
313.5588 	EXP 	New trial (rep=5, index=2): {'pos': 150, 'corr_resp': 'v'}
313.5603 	DATA 	Keypress: z
313.5736 	EXP 	Fixation: autoDraw = False
313.5736 	EXP 	Line1: autoDraw = False
313.5736 	EXP 	Line2: autoDraw = False
313.5736 	EXP 	Line3: autoDraw = False
313.5736 	EXP 	Line4: autoDraw = False
313.5736 	EXP 	Probe: autoDraw = False
313.5736 	EXP 	Fixation: autoDraw = True
314.5727 	EXP 	Fixation: autoDraw = False
314.5727 	EXP 	Line1: autoDraw = True
314.5727 	EXP 	Line2: autoDraw = True
314.5727 	EXP 	Line3: autoDraw = True
314.5727 	EXP 	Line4: autoDraw = True
315.5724 	EXP 	Probe: autoDraw = True
316.3239 	EXP 	New trial (rep=5, index=3): {'pos': 50, 'corr_resp': 'c'}
316.3257 	DATA 	Keypress: v
316.3376 	EXP 	Fixation: autoDraw = False
316.3376 	EXP 	Line1: autoDraw = False
316.3376 	EXP 	Line2: autoDraw = False
316.3376 	EXP 	Line3: autoDraw = False
316.3376 	EXP 	Line4: autoDraw = False
316.3376 	EXP 	Probe: autoDraw = False
316.3376 	EXP 	Fixation: autoDraw = True
317.3367 	EXP 	Fixation: autoDraw = False
317.3367 	EXP 	Line1: autoDraw = True
317.3367 	EXP 	Line2: autoDraw = True
317.3367 	EXP 	Line3: autoDraw = True
317.3367 	EXP 	Line4: autoDraw = True
318.3359 	EXP 	Probe: autoDraw = True
319.0862 	EXP 	New trial (rep=6, index=0): {'pos': -150, 'corr_resp': 'z'}
319.0872 	DATA 	Keypress: c
319.1020 	EXP 	Fixation: autoDraw = False
319.1020 	EXP 	Line1: autoDraw = False
319.1020 	EXP 	Line2: autoDraw = False
319.1020 	EXP 	Line3: autoDraw = False
319.1020 	EXP 	Line4: autoDraw = False
319.1020 	EXP 	Probe: autoDraw = False
319.1020 	EXP 	Fixation: autoDraw = True
320.1008 	EXP 	Line1: autoDraw = True
320.1008 	EXP 	Line2: autoDraw = True
320.1008 	EXP 	Line3: autoDraw = True
320.1008 	EXP 	Line4: autoDraw = True
320.1173 	EXP 	Fixation: autoDraw = False
321.0996 	EXP 	Probe: autoDraw = True
321.4840 	EXP 	New trial (rep=6, index=1): {'pos': 50, 'corr_resp': 'c'}
321.4849 	DATA 	Keypress: z
321.4992 	EXP 	Fixation: autoDraw = False
321.4992 	EXP 	Line1: autoDraw = False
321.4992 	EXP 	Line2: autoDraw = False
321.4992 	EXP 	Line3: autoDraw = False
321.4992 	EXP 	Line4: autoDraw = False
321.4992 	EXP 	Probe: autoDraw = False
321.4992 	EXP 	Fixation: autoDraw = True
322.4984 	EXP 	Fixation: autoDraw = False
322.4984 	EXP 	Line1: autoDraw = True
322.4984 	EXP 	Line2: autoDraw = True
322.4984 	EXP 	Line3: autoDraw = True
322.4984 	EXP 	Line4: autoDraw = True
323.4973 	EXP 	Probe: autoDraw = True
324.1482 	EXP 	New trial (rep=6, index=2): {'pos': 50, 'corr_resp': 'c'}
324.1494 	DATA 	Keypress: v
324.1632 	EXP 	Fixation: autoDraw = False
324.1632 	EXP 	Line1: autoDraw = False
324.1632 	EXP 	Line2: autoDraw = False
324.1632 	EXP 	Line3: autoDraw = False
324.1632 	EXP 	Line4: autoDraw = False
324.1632 	EXP 	Probe: autoDraw = False
324.1632 	EXP 	Fixation: autoDraw = True
325.1624 	EXP 	Fixation: autoDraw = False
325.1624 	EXP 	Line1: autoDraw = True
325.1624 	EXP 	Line2: autoDraw = True
325.1624 	EXP 	Line3: autoDraw = True
325.1624 	EXP 	Line4: autoDraw = True
326.1614 	EXP 	Probe: autoDraw = True
326.8621 	EXP 	New trial (rep=6, index=3): {'pos': 150, 'corr_resp': 'v'}
326.8630 	DATA 	Keypress: c
326.8775 	EXP 	Fixation: autoDraw = False
326.8775 	EXP 	Line1: autoDraw = False
326.8775 	EXP 	Line2: autoDraw = False
326.8775 	EXP 	Line3: autoDraw = False
326.8775 	EXP 	Line4: autoDraw = False
326.8775 	EXP 	Probe: autoDraw = False
326.8775 	EXP 	Fixation: autoDraw = True
327.8765 	EXP 	Fixation: autoDraw = False
327.8765 	EXP 	Line1: autoDraw = True
327.8765 	EXP 	Line2: autoDraw = True
327.8765 	EXP 	Line3: autoDraw = True
327.8765 	EXP 	Line4: autoDraw = True
328.8753 	EXP 	Probe: autoDraw = True
329.5107 	EXP 	New trial (rep=7, index=0): {'pos': -150, 'corr_resp': 'z'}
329.5126 	DATA 	Keypress: v
329.5246 	EXP 	Fixation: autoDraw = False
329.5246 	EXP 	Line1: autoDraw = False
329.5246 	EXP 	Line2: autoDraw = False
329.5246 	EXP 	Line3: autoDraw = False
329.5246 	EXP 	Line4: autoDraw = False
329.5246 	EXP 	Probe: autoDraw = False
329.5246 	EXP 	Fixation: autoDraw = True
330.5238 	EXP 	Fixation: autoDraw = False
330.5238 	EXP 	Line1: autoDraw = True
330.5238 	EXP 	Line2: autoDraw = True
330.5238 	EXP 	Line3: autoDraw = True
330.5238 	EXP 	Line4: autoDraw = True
331.5230 	EXP 	Probe: autoDraw = True
331.9412 	EXP 	New trial (rep=7, index=1): {'pos': -50, 'corr_resp': 'x'}
331.9429 	DATA 	Keypress: z
331.9557 	EXP 	Fixation: autoDraw = False
331.9557 	EXP 	Line1: autoDraw = False
331.9557 	EXP 	Line2: autoDraw = False
331.9557 	EXP 	Line3: autoDraw = False
331.9557 	EXP 	Line4: autoDraw = False
331.9557 	EXP 	Probe: autoDraw = False
331.9557 	EXP 	Fixation: autoDraw = True
332.9547 	EXP 	Fixation: autoDraw = False
332.9547 	EXP 	Line1: autoDraw = True
332.9547 	EXP 	Line2: autoDraw = True
332.9547 	EXP 	Line3: autoDraw = True
332.9547 	EXP 	Line4: autoDraw = True
333.9536 	EXP 	Probe: autoDraw = True
334.3391 	DATA 	Keypress: x
334.3551 	EXP 	New trial (rep=7, index=2): {'pos': -150, 'corr_resp': 'z'}
334.3699 	EXP 	Fixation: autoDraw = False
334.3699 	EXP 	Line1: autoDraw = False
334.3699 	EXP 	Line2: autoDraw = False
334.3699 	EXP 	Line3: autoDraw = False
334.3699 	EXP 	Line4: autoDraw = False
334.3699 	EXP 	Probe: autoDraw = False
334.3699 	EXP 	Fixation: autoDraw = True
335.3693 	EXP 	Fixation: autoDraw = False
335.3693 	EXP 	Line1: autoDraw = True
335.3693 	EXP 	Line2: autoDraw = True
335.3693 	EXP 	Line3: autoDraw = True
335.3693 	EXP 	Line4: autoDraw = True
336.3680 	EXP 	Probe: autoDraw = True
336.8034 	EXP 	New trial (rep=7, index=3): {'pos': 150, 'corr_resp': 'v'}
336.8054 	DATA 	Keypress: z
336.8176 	EXP 	Fixation: autoDraw = False
336.8176 	EXP 	Line1: autoDraw = False
336.8176 	EXP 	Line2: autoDraw = False
336.8176 	EXP 	Line3: autoDraw = False
336.8176 	EXP 	Line4: autoDraw = False
336.8176 	EXP 	Probe: autoDraw = False
336.8176 	EXP 	Fixation: autoDraw = True
337.8170 	EXP 	Fixation: autoDraw = False
337.8170 	EXP 	Line1: autoDraw = True
337.8170 	EXP 	Line2: autoDraw = True
337.8170 	EXP 	Line3: autoDraw = True
337.8170 	EXP 	Line4: autoDraw = True
338.8155 	EXP 	Probe: autoDraw = True
339.3500 	EXP 	New trial (rep=8, index=0): {'pos': 150, 'corr_resp': 'v'}
339.3510 	DATA 	Keypress: v
339.3651 	EXP 	Fixation: autoDraw = False
339.3651 	EXP 	Line1: autoDraw = False
339.3651 	EXP 	Line2: autoDraw = False
339.3651 	EXP 	Line3: autoDraw = False
339.3651 	EXP 	Line4: autoDraw = False
339.3651 	EXP 	Probe: autoDraw = False
339.3651 	EXP 	Fixation: autoDraw = True
340.3640 	EXP 	Line1: autoDraw = True
340.3640 	EXP 	Line2: autoDraw = True
340.3640 	EXP 	Line3: autoDraw = True
340.3640 	EXP 	Line4: autoDraw = True
340.3808 	EXP 	Fixation: autoDraw = False
341.3632 	EXP 	Probe: autoDraw = True
341.8984 	EXP 	New trial (rep=8, index=1): {'pos': 150, 'corr_resp': 'v'}
341.9003 	DATA 	Keypress: v
341.9126 	EXP 	Fixation: autoDraw = False
341.9126 	EXP 	Line1: autoDraw = False
341.9126 	EXP 	Line2: autoDraw = False
341.9126 	EXP 	Line3: autoDraw = False
341.9126 	EXP 	Line4: autoDraw = False
341.9126 	EXP 	Probe: autoDraw = False
341.9126 	EXP 	Fixation: autoDraw = True
342.9115 	EXP 	Fixation: autoDraw = False
342.9115 	EXP 	Line1: autoDraw = True
342.9115 	EXP 	Line2: autoDraw = True
342.9115 	EXP 	Line3: autoDraw = True
342.9115 	EXP 	Line4: autoDraw = True
343.9108 	EXP 	Probe: autoDraw = True
344.2959 	EXP 	New trial (rep=8, index=2): {'pos': 150, 'corr_resp': 'v'}
344.2977 	DATA 	Keypress: v
344.3106 	EXP 	Fixation: autoDraw = False
344.3106 	EXP 	Line1: autoDraw = False
344.3106 	EXP 	Line2: autoDraw = False
344.3106 	EXP 	Line3: autoDraw = False
344.3106 	EXP 	Line4: autoDraw = False
344.3106 	EXP 	Probe: autoDraw = False
344.3106 	EXP 	Fixation: autoDraw = True
345.3094 	EXP 	Line1: autoDraw = True
345.3094 	EXP 	Line2: autoDraw = True
345.3094 	EXP 	Line3: autoDraw = True
345.3094 	EXP 	Line4: autoDraw = True
345.3259 	EXP 	Fixation: autoDraw = False
346.3087 	EXP 	Probe: autoDraw = True
346.8099 	EXP 	New trial (rep=8, index=3): {'pos': 50, 'corr_resp': 'c'}
346.8115 	DATA 	Keypress: v
346.8244 	EXP 	Fixation: autoDraw = False
346.8244 	EXP 	Line1: autoDraw = False
346.8244 	EXP 	Line2: autoDraw = False
346.8244 	EXP 	Line3: autoDraw = False
346.8244 	EXP 	Line4: autoDraw = False
346.8244 	EXP 	Probe: autoDraw = False
346.8244 	EXP 	Fixation: autoDraw = True
347.8235 	EXP 	Fixation: autoDraw = False
347.8235 	EXP 	Line1: autoDraw = True
347.8235 	EXP 	Line2: autoDraw = True
347.8235 	EXP 	Line3: autoDraw = True
347.8235 	EXP 	Line4: autoDraw = True
348.8224 	EXP 	Probe: autoDraw = True
349.4251 	EXP 	New trial (rep=9, index=0): {'pos': -150, 'corr_resp': 'z'}
349.4270 	DATA 	Keypress: c
349.4385 	EXP 	Fixation: autoDraw = False
349.4385 	EXP 	Line1: autoDraw = False
349.4385 	EXP 	Line2: autoDraw = False
349.4385 	EXP 	Line3: autoDraw = False
349.4385 	EXP 	Line4: autoDraw = False
349.4385 	EXP 	Probe: autoDraw = False
349.4385 	EXP 	Fixation: autoDraw = True
350.4376 	EXP 	Fixation: autoDraw = False
350.4376 	EXP 	Line1: autoDraw = True
350.4376 	EXP 	Line2: autoDraw = True
350.4376 	EXP 	Line3: autoDraw = True
350.4376 	EXP 	Line4: autoDraw = True
351.4366 	EXP 	Probe: autoDraw = True
351.8553 	EXP 	New trial (rep=9, index=1): {'pos': 150, 'corr_resp': 'v'}
351.8571 	DATA 	Keypress: z
351.8696 	EXP 	Fixation: autoDraw = False
351.8696 	EXP 	Line1: autoDraw = False
351.8696 	EXP 	Line2: autoDraw = False
351.8696 	EXP 	Line3: autoDraw = False
351.8696 	EXP 	Line4: autoDraw = False
351.8696 	EXP 	Probe: autoDraw = False
351.8696 	EXP 	Fixation: autoDraw = True
352.8685 	EXP 	Fixation: autoDraw = False
352.8685 	EXP 	Line1: autoDraw = True
352.8685 	EXP 	Line2: autoDraw = True
352.8685 	EXP 	Line3: autoDraw = True
352.8685 	EXP 	Line4: autoDraw = True
353.8676 	EXP 	Probe: autoDraw = True
354.4026 	EXP 	New trial (rep=9, index=2): {'pos': 150, 'corr_resp': 'v'}
354.4045 	DATA 	Keypress: v
354.4171 	EXP 	Fixation: autoDraw = False
354.4171 	EXP 	Line1: autoDraw = False
354.4171 	EXP 	Line2: autoDraw = False
354.4171 	EXP 	Line3: autoDraw = False
354.4171 	EXP 	Line4: autoDraw = False
354.4171 	EXP 	Probe: autoDraw = False
354.4171 	EXP 	Fixation: autoDraw = True
355.4164 	EXP 	Line1: autoDraw = True
355.4164 	EXP 	Line2: autoDraw = True
355.4164 	EXP 	Line3: autoDraw = True
355.4164 	EXP 	Line4: autoDraw = True
355.4328 	EXP 	Fixation: autoDraw = False
356.4152 	EXP 	Probe: autoDraw = True
356.8166 	EXP 	New trial (rep=9, index=3): {'pos': 50, 'corr_resp': 'c'}
356.8180 	DATA 	Keypress: v
356.8312 	EXP 	Fixation: autoDraw = False
356.8312 	EXP 	Line1: autoDraw = False
356.8312 	EXP 	Line2: autoDraw = False
356.8312 	EXP 	Line3: autoDraw = False
356.8312 	EXP 	Line4: autoDraw = False
356.8312 	EXP 	Probe: autoDraw = False
356.8312 	EXP 	Fixation: autoDraw = True
357.8303 	EXP 	Fixation: autoDraw = False
357.8303 	EXP 	Line1: autoDraw = True
357.8303 	EXP 	Line2: autoDraw = True
357.8303 	EXP 	Line3: autoDraw = True
357.8303 	EXP 	Line4: autoDraw = True
358.8294 	EXP 	Probe: autoDraw = True
359.4483 	EXP 	New trial (rep=10, index=0): {'pos': 150, 'corr_resp': 'v'}
359.4500 	DATA 	Keypress: c
359.4620 	EXP 	Fixation: autoDraw = False
359.4620 	EXP 	Line1: autoDraw = False
359.4620 	EXP 	Line2: autoDraw = False
359.4620 	EXP 	Line3: autoDraw = False
359.4620 	EXP 	Line4: autoDraw = False
359.4620 	EXP 	Probe: autoDraw = False
359.4620 	EXP 	Fixation: autoDraw = True
360.4611 	EXP 	Fixation: autoDraw = False
360.4611 	EXP 	Line1: autoDraw = True
360.4611 	EXP 	Line2: autoDraw = True
360.4611 	EXP 	Line3: autoDraw = True
360.4611 	EXP 	Line4: autoDraw = True
361.4605 	EXP 	Probe: autoDraw = True
361.9118 	EXP 	New trial (rep=10, index=1): {'pos': 150, 'corr_resp': 'v'}
361.9132 	DATA 	Keypress: v
361.9263 	EXP 	Fixation: autoDraw = False
361.9263 	EXP 	Line1: autoDraw = False
361.9263 	EXP 	Line2: autoDraw = False
361.9263 	EXP 	Line3: autoDraw = False
361.9263 	EXP 	Line4: autoDraw = False
361.9263 	EXP 	Probe: autoDraw = False
361.9263 	EXP 	Fixation: autoDraw = True
362.9254 	EXP 	Fixation: autoDraw = False
362.9254 	EXP 	Line1: autoDraw = True
362.9254 	EXP 	Line2: autoDraw = True
362.9254 	EXP 	Line3: autoDraw = True
362.9254 	EXP 	Line4: autoDraw = True
363.9247 	EXP 	Probe: autoDraw = True
364.4592 	EXP 	New trial (rep=10, index=2): {'pos': -150, 'corr_resp': 'z'}
364.4608 	DATA 	Keypress: v
364.4737 	EXP 	Fixation: autoDraw = False
364.4737 	EXP 	Line1: autoDraw = False
364.4737 	EXP 	Line2: autoDraw = False
364.4737 	EXP 	Line3: autoDraw = False
364.4737 	EXP 	Line4: autoDraw = False
364.4737 	EXP 	Probe: autoDraw = False
364.4737 	EXP 	Fixation: autoDraw = True
365.4727 	EXP 	Fixation: autoDraw = False
365.4727 	EXP 	Line1: autoDraw = True
365.4727 	EXP 	Line2: autoDraw = True
365.4727 	EXP 	Line3: autoDraw = True
365.4727 	EXP 	Line4: autoDraw = True
366.4719 	EXP 	Probe: autoDraw = True
367.0064 	EXP 	New trial (rep=10, index=3): {'pos': -150, 'corr_resp': 'z'}
367.0076 	DATA 	Keypress: z
367.0213 	EXP 	Fixation: autoDraw = False
367.0213 	EXP 	Line1: autoDraw = False
367.0213 	EXP 	Line2: autoDraw = False
367.0213 	EXP 	Line3: autoDraw = False
367.0213 	EXP 	Line4: autoDraw = False
367.0213 	EXP 	Probe: autoDraw = False
367.0213 	EXP 	Fixation: autoDraw = True
368.0204 	EXP 	Fixation: autoDraw = False
368.0204 	EXP 	Line1: autoDraw = True
